,Symbol,Name,Exchange,Sector,industry,dividendRate,exDividendDate,lastSplitDate,lastSplitFactor,previous_earnings_date,upcoming_earnings_date
76,Y,Alleghany Corporation,NYSE,Finance,Property-Casualty Insurers,,543542400,1301443200,102:100,2020-08-04 12:00:00,2020-11-03 06:00:00
77,ATI,Allegheny Technologies Incorporated,NYSE,Basic Industries,Steel/Iron Ore,,1471305600,943920000,1:2,2020-08-04 12:00:00,2020-10-29 08:00:00
78,ALLE,Allegion plc,NYSE,Consumer Services,Diversified Commercial Services,1.28,1600128000,,,2020-07-23 12:00:00,2020-10-22 08:00:00
79,ALE,"Allete, Inc.",NYSE,Public Utilities,Power Generation,2.47,1597276800,1095724800,1:3,2020-08-05 12:00:00,2020-11-04 09:00:00
80,ADS,Alliance Data Systems Corporation,NYSE,Miscellaneous,Business Services,0.84,1597276800,1149552000,1:4,2020-07-23 12:00:00,2020-10-22 08:00:00
81,AFB,Alliance National Municipal Income Fund Inc,NYSE,,,0.64,1599091200,,,,
82,AWF,Alliance World Dollar Government Fund II,NYSE,,,0.79,1599091200,,,,
83,AB,AllianceBernstein Holding L.P.,NYSE,Finance,Investment Managers,2.44,1596153600,891561600,2:1,,
84,AIO,AllianzGI Artificial Intelligence & Tech Opp Fd,NYSE,,,,,,,,
85,CBH,AllianzGI Convertible & Income 2024 Target Term Fund,NYSE,,,,,,,,
86,NCV,AllianzGI Convertible & Income Fund,NYSE,,,0.51,1597190400,,,,
87,NCV^A,AllianzGI Convertible & Income Fund,NYSE,,,,,,,,
88,NCZ,AllianzGI Convertible & Income Fund II,NYSE,,,0.45,1597190400,,,,
89,NCZ^A,AllianzGI Convertible & Income Fund II,NYSE,,,,,,,,
90,ACV,AllianzGI Diversified Income & Convertible Fund,NYSE,,,2,1597190400,,,,
91,NFJ,"AllianzGI Dividend, Interest & Premium Strategy Fu",NYSE,Finance,Finance: Consumer Services,0.9,1591920000,,,,
92,NIE,AllianzGI Equity & Convertible Income Fund,NYSE,,,,,,,,
93,ALSN,"Allison Transmission Holdings, Inc.",NYSE,Capital Goods,Auto Parts:O.E.M.,0.68,1597968000,,,2020-08-04 12:00:00,2020-10-28 06:00:00
94,ALL,Allstate Corporation (The),NYSE,Finance,Property-Casualty Insurers,2.16,1598486400,899337600,2:1,,
95,ALL^B,Allstate Corporation (The),NYSE,,,,,,,,
96,ALL^G,Allstate Corporation (The),NYSE,,,,,,,,
97,ALL^H,Allstate Corporation (The),NYSE,,,,,,,,
98,ALL^I,Allstate Corporation (The),NYSE,,,,,,,,
99,ALLY,Ally Financial Inc.,NYSE,Finance,Major Banks,,,,,,
